customer_value,recency,frequency,campaign,purchase
0.2528,33.4,4,1,0
0.1769,14.2,2,0,0
0.3914,29.9,2,0,0
0.4314,45.3,2,0,0
0.0621,42.9,1,1,0
0.2518,14.1,3,1,0
0.059,25.2,2,0,0
0.2599,17.9,3,0,0
0.4507,61.4,1,0,0
0.4259,63.3,3,1,0
0.0328,12.6,5,0,0
0.3123,2.9,2,0,0
0.0879,5.5,1,1,0
0.1302,13.7,1,1,0
0.3232,24.9,6,1,1
0.2394,32.1,7,1,0
0.1151,12.1,0,1,0
0.2986,33.0,0,0,0
0.3063,83.3,1,0,0
0.1018,31.7,1,0,0
0.3206,5.2,3,0,1
0.2949,26.0,4,1,0
0.4364,23.4,3,0,1
0.4863,61.4,3,0,0
0.2566,12.9,2,0,0
0.3878,16.5,5,1,1
0.2533,27.4,3,0,0
0.2325,22.3,5,1,0
0.4191,38.1,2,1,1
0.4387,1.2,2,1,0
0.2885,24.9,1,0,0
0.4582,3.9,4,1,0
0.2835,11.4,4,1,0
0.1266,32.5,2,0,0
0.2756,5.1,2,1,0
0.2225,11.1,5,0,1
0.3472,36.4,3,1,1
0.201,31.6,2,0,0
0.335,2.9,4,1,0
0.2671,25.8,4,0,1
0.3571,4.8,0,0,1
0.2433,8.7,7,1,1
0.0149,18.4,5,1,0
0.2376,3.5,2,0,1
0.1953,151.8,2,0,0
0.6974,5.4,3,1,0
0.5036,45.6,5,1,1
0.2305,53.1,2,0,1
0.3263,155.9,2,0,0
0.1313,16.8,2,0,0
0.1997,62.2,4,1,0
0.2487,94.8,7,1,0
0.6766,5.7,3,0,0
0.1105,19.6,4,0,0
0.4218,1.9,6,1,0
0.3788,29.1,2,1,0
0.1564,26.1,4,0,1
0.4976,6.8,0,0,0
0.3812,48.0,2,0,0
0.3982,1.1,3,1,0
0.3344,49.2,3,0,0
0.3599,0.8,6,1,0
0.1818,32.1,3,1,0
0.4242,2.5,5,0,1
0.4565,8.7,3,0,0
0.1895,38.4,3,0,0
0.4088,9.9,2,0,0
0.204,21.5,2,1,0
0.2832,74.0,2,0,0
0.1593,1.5,2,0,0
0.1496,50.0,6,1,0
0.22,2.0,3,0,0
0.2758,4.1,0,1,1
0.1382,3.8,3,1,1
0.3428,154.0,5,0,0
0.1258,6.0,4,0,0
0.3065,68.1,3,0,1
0.3642,141.1,0,0,1
0.2164,14.5,3,0,0
0.4731,29.9,4,1,1
0.2806,45.3,4,1,1
0.2805,15.0,4,1,1
0.3837,5.3,5,1,0
0.3383,17.1,3,1,1
0.2836,44.3,4,0,0
0.0851,45.5,2,0,0
0.3169,7.9,3,0,0
0.0562,5.8,1,1,0
0.1614,76.0,3,0,0
0.1111,1.3,1,0,1
0.3328,39.8,3,1,0
0.2039,1.4,3,1,1
0.3032,54.6,1,0,0
0.1214,70.7,1,0,0
0.1723,10.6,6,1,1
0.1249,2.3,5,1,1
0.5796,19.7,2,1,1
0.152,10.6,2,1,0
0.1642,16.2,2,0,0
0.4909,32.8,3,0,0
0.3187,7.1,4,1,1
0.3394,13.2,0,0,0
0.1742,45.8,4,1,0
0.3371,31.0,5,1,0
0.1995,11.8,2,0,0
0.3318,32.7,3,0,0
0.4022,43.5,2,0,0
0.2365,26.9,1,0,0
0.5332,8.2,2,1,1
0.3684,0.0,3,0,0
0.248,48.7,3,0,0
0.667,51.9,4,1,0
0.0755,35.9,4,0,0
0.1599,2.4,6,1,1
0.3566,26.4,1,1,1
0.3034,51.6,5,1,0
0.0262,14.8,5,0,0
0.2452,6.6,3,1,0
0.3792,26.6,6,1,1
0.2671,52.5,7,0,0
0.4944,1.5,4,0,1
0.1824,27.3,3,1,0
0.5541,30.9,5,1,0
0.2207,27.7,3,1,0
0.4021,31.5,6,0,0
0.1827,29.9,1,1,1
0.6901,4.2,1,1,0
0.1935,8.0,2,0,0
0.4803,28.9,3,0,0
0.2654,0.5,4,1,0
0.6442,30.2,3,1,1
0.1429,32.8,4,1,0
0.3841,8.2,2,1,1
0.6305,27.3,0,1,1
0.2863,22.9,2,1,0
0.3096,9.1,3,1,0
0.2322,18.7,2,0,0
0.0364,72.1,3,0,0
0.0828,16.7,3,1,0
0.4258,29.8,4,0,0
0.2131,1.1,0,1,0
0.1575,2.4,3,0,0
0.8334,2.5,4,1,1
0.1069,45.2,3,0,0
0.2034,12.9,4,0,1
0.023,7.7,4,1,0
0.1048,41.3,1,0,0
0.3998,5.6,2,1,1
0.2485,8.5,2,0,0
0.3798,16.9,2,1,0
0.5241,12.1,4,1,0
0.2004,26.4,1,1,1
0.0978,12.4,4,1,1
0.2774,15.0,0,1,0
0.3196,59.6,5,0,0
0.3408,64.8,4,1,0
0.7175,52.8,3,0,0
0.6841,60.0,0,0,0
0.2815,25.3,2,0,0
0.2064,31.2,0,0,1
0.1493,24.4,2,0,0
0.4766,46.2,4,0,0
0.1561,24.0,2,1,0
0.4178,3.5,3,1,0
0.3401,49.8,1,0,0
0.1871,42.9,2,0,1
0.3008,51.5,2,0,0
0.2504,6.3,2,0,0
0.1877,9.5,1,0,0
0.1563,10.5,2,0,0
0.3812,21.3,4,1,1
0.2031,4.3,4,0,1
0.1883,14.6,4,1,1
0.1923,6.0,5,1,1
0.2804,9.2,2,0,0
0.4907,36.8,1,1,1
0.1859,57.9,4,0,0
0.27,0.7,2,1,1
0.514,25.0,3,1,0
0.2324,1.1,0,1,0
0.1509,2.7,2,0,0
0.2425,36.6,3,0,1
0.3662,39.9,1,0,0
0.1809,50.5,0,0,0
0.2613,19.3,3,0,0
0.4327,58.9,6,0,1
0.3472,5.5,3,0,0
0.039,8.6,5,1,0
0.4451,4.3,4,1,1
0.1514,47.9,2,0,0
0.1623,7.8,5,0,1
0.2943,5.1,1,0,0
0.3663,29.3,1,0,0
0.6674,2.4,5,1,1
0.123,1.4,3,0,1
0.3304,3.4,2,0,0
0.4036,0.0,1,1,1
0.2317,35.8,5,0,0
0.5542,24.8,4,1,0
0.6513,7.1,3,0,1
0.3365,8.0,0,0,0
0.0892,50.0,1,0,0
0.0858,20.9,2,0,1
0.3096,36.0,9,1,0
0.3498,18.1,1,0,0
0.5088,8.1,2,1,0
0.2895,105.6,3,0,0
0.2436,25.0,4,0,1
0.3143,4.2,1,1,0
0.2768,15.6,2,0,0
0.2001,12.0,3,1,1
0.6213,7.2,3,1,0
0.3128,81.3,6,0,0
0.0907,63.8,5,0,0
0.2717,6.7,3,1,0
0.4525,13.0,1,0,0
0.3439,43.1,2,0,0
0.1754,7.0,2,1,0
0.6207,26.9,2,0,0
0.4008,36.1,2,0,0
0.1284,31.8,6,1,0
0.0943,36.8,4,0,1
0.1776,36.8,3,1,0
0.0353,100.4,2,0,0
0.5738,12.8,1,1,1
0.2544,63.3,1,0,0
0.1008,0.7,4,1,0
0.2705,10.2,5,1,0
0.0893,1.5,4,0,0
0.4531,31.6,1,1,1
0.3781,3.2,4,0,0
0.3913,56.1,2,0,0
0.2898,31.2,4,1,0
0.3461,0.9,1,0,0
0.2259,37.6,2,1,0
0.412,59.4,4,0,0
0.4036,32.5,1,0,0
0.2967,0.9,3,0,1
0.5219,58.5,3,1,0
0.4522,39.6,7,0,0
0.1193,14.3,4,0,0
0.123,12.0,3,0,0
0.093,19.6,1,1,0
0.1597,60.5,3,0,0
0.3442,8.7,2,1,0
0.6918,3.2,3,0,1
0.2877,60.0,3,1,0
0.3135,0.8,2,0,0
0.3809,72.6,5,1,0
0.3512,10.9,3,1,1
0.1707,21.3,0,1,1
0.2075,4.3,2,0,0
0.3666,69.8,2,0,0
0.2147,41.6,1,0,0
0.2237,77.4,3,0,0
0.2151,34.5,7,0,1
0.3967,6.1,1,0,0
0.1376,11.1,6,0,0
0.2044,20.0,6,0,0
0.6426,28.0,3,0,1
0.4043,78.3,2,0,0
0.1412,14.5,1,0,1
0.3196,36.4,5,1,1
0.1513,97.3,3,0,0
0.6704,5.0,1,1,1
0.1226,59.6,3,0,0
0.1363,16.4,3,0,0
0.3773,39.6,6,1,1
0.1799,10.4,3,0,0
0.5116,12.2,3,1,1
0.3315,0.8,1,1,1
0.4982,106.6,1,0,0
0.1218,50.4,2,0,0
0.1152,3.0,6,1,1
0.2995,228.6,5,0,0
0.4057,27.9,1,1,1
0.0609,57.7,2,0,0
0.3988,2.1,2,0,0
0.3524,14.8,2,0,0
0.3762,33.2,3,1,1
0.1792,3.4,2,0,1
0.5211,20.1,1,0,1
0.0834,17.5,5,1,0
0.3219,7.3,2,0,1
0.3957,10.7,3,1,1
0.1296,102.4,0,0,0
0.0575,10.2,3,0,0
0.5824,7.2,5,1,0
0.4263,23.0,2,0,0
0.3999,33.3,5,1,0
0.2503,38.7,7,1,0
0.3103,42.1,2,0,0
0.2807,1.1,6,1,0
0.4364,15.0,4,1,0
0.2755,44.6,4,1,1
0.1328,70.6,1,0,0
0.126,27.7,4,1,0
0.512,1.6,2,1,0
0.0819,15.2,8,1,0
0.3915,2.3,3,1,1
0.1851,41.4,5,0,0
0.039,2.0,1,0,0
0.398,6.2,5,0,1
0.3591,16.2,3,0,0
0.2568,18.6,6,1,0
0.1877,15.7,2,1,1
0.568,18.7,2,1,0
0.2853,37.5,5,1,0
0.2239,13.8,4,0,1
0.1124,23.8,2,0,0
0.1194,10.8,2,0,0
0.4021,13.1,0,1,0
0.2212,28.5,2,1,0
0.0114,20.2,3,0,0
0.1704,38.5,3,0,0
0.4507,24.7,3,0,0
0.3726,48.8,1,0,0
0.1909,17.6,3,0,0
0.6533,20.3,4,1,0
0.1073,33.3,2,0,0
0.0909,7.5,4,0,0
0.0822,14.6,3,0,0
0.1536,29.4,6,1,0
0.3759,0.9,3,1,0
0.1845,17.2,4,1,0
0.2396,27.4,3,0,0
0.0565,102.7,1,0,0
0.5111,62.9,2,0,0
0.4585,9.9,2,1,1
0.2268,21.2,3,1,1
0.2256,1.7,5,1,0
0.2684,8.3,2,0,0
0.3079,44.7,4,1,1
0.2879,3.9,4,0,0
0.3069,8.9,3,1,0
0.237,86.5,3,1,0
0.1203,52.1,6,1,0
0.3096,45.7,4,1,0
0.202,60.0,2,0,0
0.2785,41.5,3,1,0
0.0813,3.9,0,0,0
0.2115,21.8,4,1,1
0.1541,17.6,4,0,0
0.3746,11.2,1,0,0
0.2915,53.9,1,0,0
0.1666,18.7,6,1,1
0.1819,1.9,2,0,0
0.3356,9.6,1,0,1
0.3233,7.8,2,1,1
0.262,65.5,3,0,0
0.3525,31.3,1,0,1
0.4731,24.7,3,0,0
0.1531,21.2,3,1,1
0.0738,31.5,2,0,0
0.3676,42.2,2,0,1
0.178,24.2,3,1,1
0.357,83.6,6,0,1
0.3878,113.0,3,0,0
0.309,161.1,4,0,0
0.1711,33.2,3,0,0
0.0296,80.9,0,0,0
0.1037,15.5,2,1,0
0.1279,58.9,4,0,0
0.3346,72.0,1,0,0
0.5243,70.3,4,1,0
0.1321,53.3,2,1,1
0.2946,15.7,4,0,1
0.2131,5.2,2,0,0
0.146,12.2,5,0,0
0.3961,43.7,2,0,1
0.4602,8.0,5,0,1
0.3032,19.5,5,0,0
0.3731,25.0,1,0,0
0.2973,27.8,2,1,1
0.2531,82.3,2,0,0
0.4933,32.5,2,0,0
0.1142,46.3,5,0,0
0.1209,26.2,2,0,0
0.0293,53.8,3,0,0
0.3321,9.2,4,0,0
0.3711,7.1,4,1,0
0.2731,78.2,3,1,0
0.3206,35.5,2,1,1
0.15,33.4,6,1,0
0.1995,18.9,2,1,1
0.2222,14.2,2,0,0
0.1213,24.3,2,0,0
0.1254,3.9,1,1,0
0.2968,18.2,1,1,0
0.1399,18.2,4,1,0
0.3536,23.2,1,1,1
0.4942,30.2,1,1,0
0.2172,94.6,2,0,0
0.2701,31.7,4,1,1
0.0802,64.6,5,0,0
0.1117,24.4,4,0,0
0.0883,29.6,0,1,0
0.2931,2.2,2,0,1
0.3792,4.3,3,1,1
0.1445,26.0,3,0,0
0.4462,15.1,4,0,1
0.4956,48.1,1,0,1
0.2387,23.5,4,0,0
0.2904,64.2,2,0,0
0.25,107.6,3,0,0
0.2772,4.8,3,0,0
0.0389,15.1,2,0,0
0.2357,32.8,3,1,0
0.0186,10.9,3,1,0
0.4306,9.3,5,1,1
0.4219,50.4,1,0,0
0.2182,117.9,4,0,0
0.5305,44.6,3,0,0
0.6007,22.2,6,1,1
0.2052,17.5,2,0,0
0.3932,23.3,3,0,0
0.5094,18.6,2,1,0
0.175,21.0,3,1,1
0.0809,6.8,5,1,1
0.293,70.2,2,0,0
0.3058,42.1,4,1,1
0.3033,34.3,2,0,1
0.1836,89.8,0,0,0
0.2061,10.0,2,0,0
0.0504,2.5,5,0,0
0.2734,52.5,1,0,0
0.538,193.5,1,0,0
0.3644,25.9,5,1,1
0.0713,1.8,6,1,1
0.1553,45.5,3,0,0
0.18,2.3,4,0,0
0.4371,23.3,4,0,0
0.6261,9.8,3,0,0
0.1085,74.0,2,0,0
0.3467,18.0,4,0,0
0.3846,68.6,4,0,1
0.0469,10.7,4,0,1
0.1486,14.7,4,1,0
0.5002,88.2,1,0,1
0.0304,6.7,2,0,0
0.1026,25.9,3,1,0
0.6143,14.8,13,1,1
0.3153,44.6,4,0,0
0.1489,4.2,1,0,0
0.1924,17.2,0,1,1
0.3677,36.0,2,1,1
0.4872,15.7,5,0,0
0.4771,1.8,3,0,0
0.0897,36.6,3,0,0
0.2565,21.0,2,0,1
0.1614,0.3,4,1,1
0.1444,28.5,3,0,0
0.251,75.7,4,0,0
0.3578,3.5,1,0,1
0.1243,26.8,4,0,0
0.1339,39.1,2,0,0
0.2291,2.2,3,1,0
0.5144,0.7,4,0,1
0.304,18.7,2,0,0
0.1156,47.0,1,0,0
0.4994,5.3,4,1,0
0.2339,54.4,3,1,1
0.2677,32.1,1,0,0
0.2968,12.1,4,0,0
0.1465,21.8,2,0,1
0.115,101.1,4,0,0
0.0294,7.3,1,0,0
0.0217,20.8,6,1,1
0.3732,29.4,6,1,1
0.2106,4.5,2,1,0
0.0036,1.3,2,0,0
0.6224,0.4,1,0,1
0.3769,11.8,3,1,1
0.2033,2.3,6,1,1
0.5818,48.9,1,0,0
0.3637,177.7,3,0,0
0.2409,1.9,0,0,0
0.0611,17.0,3,0,0
0.228,0.8,1,0,0
0.2477,4.3,3,1,1
0.1648,11.7,2,0,0
0.2877,15.0,6,1,1
0.4199,84.3,3,1,0
0.2267,15.1,3,1,0
0.0643,20.6,4,0,0
0.1275,8.5,3,1,0
0.6439,0.0,3,1,1
0.0495,68.9,1,0,0
0.2766,2.6,5,0,0
0.2215,99.9,3,0,0
0.3672,4.2,5,0,0
0.2514,27.9,5,1,1
0.2252,223.1,2,0,0
0.46,4.5,2,0,0
0.3599,16.5,2,0,1
0.2462,45.5,4,0,0
0.2788,1.0,3,1,0
0.5463,35.1,2,1,1
0.2668,2.5,5,1,0
0.4775,8.1,2,1,0
0.4848,5.2,4,1,0
0.1299,71.4,6,0,0
0.1267,6.0,3,1,1
0.3268,1.2,4,1,1
0.5013,26.6,2,1,0
0.1626,12.7,4,0,1
0.3539,15.6,1,0,1
0.3612,3.8,1,0,1
0.0267,41.4,2,0,0
0.3841,27.6,5,1,1
0.1691,13.6,1,1,0
0.2716,5.6,3,0,0
0.0521,27.0,2,1,0
0.1734,45.2,5,1,1
0.2522,11.2,4,0,0
0.3001,0.8,3,1,0
0.1978,7.2,6,1,1
0.2385,34.4,3,0,1
0.3581,135.6,4,0,0
0.2929,0.4,3,1,1
0.1045,11.0,3,0,0
0.0873,1.9,1,0,0
0.449,11.4,2,1,0
0.3759,15.6,5,1,1
0.332,76.1,2,0,0
0.2626,2.5,5,0,1
0.178,45.0,6,0,0
0.1511,15.1,3,1,1
0.3628,50.0,2,1,0
0.1397,21.6,2,1,1
0.2973,1.2,3,1,0
0.3581,87.7,4,0,0
0.1088,2.6,1,0,0
0.225,27.3,4,1,1
0.3623,63.0,2,0,1
0.244,2.5,3,0,0
0.0481,24.2,0,0,0
0.5361,52.2,3,0,1
0.2664,128.8,5,0,0
0.1298,38.7,2,0,0
0.5393,9.8,6,1,1
0.0891,36.1,3,0,1
0.3557,36.7,0,0,0
0.294,36.1,2,0,0
0.1689,57.8,1,0,0
0.089,2.7,8,1,1
0.4528,3.4,4,0,1
0.216,30.7,3,0,0
0.4227,92.3,4,0,0
0.0333,18.8,3,0,0
0.452,97.0,4,0,1
0.4816,83.5,5,1,1
0.3426,70.0,5,0,0
0.1747,72.2,2,0,0
0.2195,68.6,2,0,0
0.297,51.4,4,0,0
0.251,35.6,4,0,0
0.1859,0.7,6,0,0
0.4774,4.3,5,1,1
0.1369,4.3,2,1,1
0.4925,0.7,5,1,1
0.1915,3.7,2,0,0
0.3025,75.7,5,0,0
0.4355,32.7,6,1,1
0.1308,11.2,4,1,0
0.1561,47.3,3,0,0
0.2197,20.1,4,1,0
0.2871,4.6,2,1,1
0.6014,64.8,4,0,1
0.0493,12.4,2,1,0
0.1819,36.0,2,0,0
0.2467,10.3,5,1,0
0.367,20.8,2,0,1
0.24,50.8,5,0,0
0.0965,5.1,4,1,1
0.2442,113.5,1,0,0
0.1298,2.2,2,1,0
0.4325,22.9,9,1,1
0.6156,74.3,4,1,1
0.2776,87.4,5,1,1
0.084,7.9,3,1,1
0.1213,4.7,3,0,0
0.1926,38.7,4,1,1
0.5092,1.3,3,1,1
0.1221,19.9,2,0,0
0.0997,47.7,4,0,0
0.0464,24.6,2,1,0
0.2988,6.2,8,0,1
0.082,20.0,1,1,0
0.0979,76.3,4,0,0
0.4809,28.8,5,1,0
0.3053,38.3,1,0,0
0.3322,12.3,1,1,0
0.1443,6.3,3,1,0
0.5147,8.9,2,0,0
0.4411,22.9,4,1,1
0.2684,9.9,4,1,0
0.1206,23.4,0,0,0
0.5322,36.9,2,0,0
0.097,39.8,5,0,0
0.2776,5.4,4,1,0
0.0651,41.6,2,1,1
0.5958,33.5,2,1,0
0.2364,0.4,3,0,1
0.0917,1.8,2,0,0
0.0649,31.2,3,0,0
0.4513,14.5,3,1,1
0.165,4.7,2,0,0
0.0262,1.4,4,0,0
0.2178,5.2,0,0,0
0.7479,94.8,3,0,1
0.1852,39.0,2,0,0
0.7138,22.5,1,0,0
0.581,85.2,6,1,1
0.3386,29.0,3,1,1
0.1471,38.8,2,0,0
0.362,10.0,2,0,0
0.2151,26.7,1,1,0
0.3195,4.6,2,1,0
0.129,15.5,3,0,0
0.1604,1.0,3,1,1
0.3736,7.3,4,1,0
0.3061,2.3,2,1,0
0.035,14.7,1,1,0
0.4158,55.6,0,0,0
0.2423,14.2,4,0,0
0.1277,53.4,3,1,0
0.4877,32.1,2,0,0
0.2215,21.4,1,0,0
0.2372,8.1,2,1,0
0.4026,76.6,4,1,0
0.2098,1.7,1,0,0
0.0418,35.0,6,1,0
0.1208,29.1,2,0,0
0.4495,17.5,6,0,0
0.0966,8.2,5,0,1
0.3401,16.9,6,1,0
0.3124,61.9,2,0,0
0.3411,54.4,5,0,0
0.249,85.1,4,0,0
0.12,11.0,3,1,1
0.2027,14.7,1,1,0
0.2059,0.6,1,1,0
0.5273,85.9,2,0,0
0.4069,12.0,2,1,1
0.1205,15.5,3,0,1
0.3908,71.5,4,0,0
0.0683,22.4,2,0,0
0.3007,25.1,1,1,1
0.2826,5.8,3,0,1
0.1401,20.7,1,1,0
0.0658,75.1,5,0,0
0.1285,24.5,2,0,0
0.1315,8.8,2,1,0
0.1333,1.0,2,0,0
0.3793,12.3,1,1,0
0.0371,25.5,4,0,0
0.4886,1.3,3,0,1
0.1188,28.2,4,1,0
0.3234,22.2,7,1,1
0.3732,45.9,2,1,0
0.4771,0.9,6,1,1
0.3932,45.5,3,0,1
0.1799,22.1,2,1,1
0.1441,13.9,1,1,0
0.4077,100.9,5,1,1
0.4374,5.2,2,1,0
0.2774,23.4,4,0,0
0.1206,11.6,4,1,0
0.2227,22.5,4,1,1
0.3626,24.1,2,1,1
0.1059,2.8,1,0,0
0.3303,32.5,4,1,0
0.1699,30.2,2,1,0
0.1565,44.0,7,1,0
0.2404,2.9,4,0,1
0.4758,10.6,3,1,1
0.3794,31.5,6,1,0
0.327,4.4,4,1,0
0.764,34.0,3,1,1
0.4697,1.8,5,1,1
0.2421,12.2,2,1,1
0.22,56.3,5,0,1
0.4134,44.7,2,1,1
0.3291,31.0,2,1,1
0.0927,61.3,1,0,0
0.1441,37.1,4,0,0
0.0921,22.0,4,0,0
0.1217,116.9,3,0,0
0.1678,35.6,2,0,0
0.2401,27.6,4,1,0
0.1773,15.8,2,0,0
0.1798,69.8,2,0,0
0.3397,10.5,1,0,1
0.2417,0.3,1,1,0
0.5003,6.6,0,1,1
0.3872,3.5,2,0,1
0.3478,11.5,5,0,0
0.4184,52.4,4,0,0
0.1145,31.6,1,0,0
0.3714,5.6,1,0,1
0.1553,46.7,4,0,0
0.4978,21.0,3,0,0
0.2786,21.6,5,1,1
0.1734,13.5,3,0,0
0.5416,60.0,4,0,1
0.3593,11.5,3,0,0
0.2171,3.0,1,1,0
0.5643,10.8,2,1,0
0.5842,37.7,2,1,0
0.2304,32.2,5,1,1
0.0409,6.2,4,1,0
0.2214,3.6,1,1,1
0.3742,32.4,4,0,0
0.2047,33.8,2,0,0
0.1045,13.7,10,1,1
0.2817,55.5,2,1,1
0.1716,114.8,2,0,0
0.4237,6.9,0,0,0
0.0579,25.8,2,0,0
0.532,0.2,3,1,0
0.4555,37.5,6,0,0
0.0687,16.0,2,0,1
0.1244,6.4,8,1,1
0.235,41.9,1,0,0
0.5339,49.9,4,0,0
0.1483,3.5,3,1,0
0.203,1.3,0,0,0
0.4223,12.2,1,1,0
0.2841,29.5,3,0,0
0.2532,47.3,2,1,0
0.1235,23.7,2,1,0
0.3955,26.1,0,0,0
0.5245,48.3,2,1,0
0.4095,22.6,0,0,0
0.2616,28.3,3,1,1
0.317,21.8,4,1,1
0.1899,63.7,2,0,1
0.3758,8.1,4,0,0
0.3613,9.2,4,1,1
0.3316,4.1,4,1,0
0.2039,51.4,2,0,0
0.2501,15.9,3,1,1
0.1739,12.8,0,0,0
0.3089,119.5,4,0,0
0.2239,78.4,2,0,0
0.2001,107.3,4,0,0
0.7822,4.6,1,0,1
0.0374,66.6,4,1,0
0.3396,12.0,3,0,0
0.076,0.4,3,0,0
0.2561,14.9,4,1,0
0.4118,21.4,1,1,0
0.1324,3.4,3,1,0
0.0561,23.1,5,1,0
0.345,51.4,3,0,0
0.1505,14.2,3,1,0
0.1128,13.0,4,0,1
0.2129,12.4,2,1,0
0.602,77.0,4,1,1
0.1958,1.5,7,0,0
0.1675,17.7,2,0,1
0.2098,9.2,3,1,1
0.0988,67.3,2,0,0
0.2141,3.0,2,0,1
0.5298,15.9,2,0,0
0.1168,15.7,2,1,0
0.1254,65.8,2,0,0
0.3844,7.3,4,1,0
0.4196,31.1,2,0,1
0.4895,4.3,0,1,1
0.0487,92.4,1,0,0
0.1918,27.0,2,1,0
0.4068,29.5,7,1,1
0.0881,17.1,3,1,0
0.4785,12.6,1,0,1
0.419,7.2,3,0,0
0.0855,27.8,4,1,1
0.1854,92.7,5,1,0
0.1984,13.4,3,0,0
0.3332,64.4,3,0,0
0.2148,4.8,2,1,1
0.1442,82.5,0,0,0
0.5515,12.9,1,1,0
0.1815,14.3,3,0,0
0.2531,18.6,2,0,0
0.3535,38.0,4,0,0
0.1869,38.2,0,1,0
0.3602,19.6,4,0,1
0.2033,22.2,4,0,1
0.6081,0.9,3,0,0
0.1646,10.9,4,1,1
0.2083,12.7,3,0,0
0.449,24.5,0,0,0
0.4816,24.5,1,0,0
0.2542,37.1,3,1,0
0.6144,37.9,5,1,1
0.0684,8.0,4,1,1
0.2475,44.1,3,0,0
0.2014,0.6,3,0,0
0.2748,37.8,1,1,1
0.15,3.2,3,1,0
0.2831,39.2,3,0,0
0.097,22.5,4,0,0
0.24,17.2,5,0,1
0.2388,35.2,4,0,0
0.2971,1.1,2,1,1
0.2445,7.6,2,0,0
0.1898,28.7,2,0,0
0.1309,56.4,3,0,0
0.3389,14.4,7,1,1
0.1856,9.0,5,0,1
0.3812,21.9,4,1,0
0.1931,29.2,0,0,0
0.1146,16.3,0,0,0
0.0737,62.8,6,1,0
0.1539,22.2,6,1,0
0.5866,1.1,2,1,1
0.0828,7.6,2,0,1
0.1166,18.0,2,0,0
0.2435,35.9,3,0,0
0.1644,7.4,0,0,0
0.2382,112.2,0,0,0
0.3452,11.5,2,0,1
0.5328,22.8,6,1,1
0.1845,0.6,4,1,0
0.6278,64.9,2,0,0
0.4942,46.7,1,0,1
0.153,6.5,4,0,0
0.505,81.2,5,0,0
0.1366,11.4,1,0,0
0.0842,35.3,3,0,1
0.1169,51.3,2,0,0
0.2135,40.5,4,1,1
0.0362,74.9,5,0,0
0.1165,59.9,5,1,0
0.0541,156.7,0,0,0
0.6375,6.0,5,0,0
0.1925,10.9,1,0,0
0.3662,30.3,1,0,0
0.1736,39.6,5,1,1
0.2452,22.9,2,0,0
0.0721,2.3,1,0,0
0.1467,55.3,3,1,0
0.2911,97.2,1,0,0
0.0696,15.6,4,0,0
0.1602,7.6,3,0,1
0.2752,0.6,0,0,0
0.0974,8.1,2,1,0
0.5106,36.1,3,1,0
0.2219,72.8,1,0,0
0.3513,2.9,3,0,0
0.2157,24.2,6,0,0
0.31,35.7,2,0,0
0.1659,9.7,2,0,0
0.1012,25.3,2,1,0
0.0974,37.7,3,0,0
0.3364,54.6,4,1,0
0.219,18.1,8,0,0
0.1548,41.3,6,0,0
0.0831,10.8,6,1,0
0.2156,7.2,2,0,1
0.2296,6.2,6,0,0
0.3308,13.3,3,1,0
0.33,1.1,5,1,1
0.463,10.0,3,0,0
0.0506,31.7,1,0,0
0.3033,31.3,2,1,0
0.1982,2.3,4,1,0
0.2147,10.2,4,1,0
0.1659,25.3,1,0,0
0.0767,11.5,5,0,0
0.1446,16.2,0,1,1
0.2314,37.4,1,1,1
0.3131,0.3,1,0,0
0.3381,9.7,6,1,0
0.1027,4.6,3,1,1
0.2462,4.1,0,0,0
0.3002,95.9,5,0,0
0.257,14.2,1,0,1
0.0319,22.5,3,0,0
0.2606,39.7,1,0,0
0.1771,1.5,3,0,1
0.1817,8.3,5,1,0
0.4436,53.5,4,0,1
0.4124,59.4,3,0,0
0.1822,14.0,5,1,1
0.2106,14.1,3,1,1
0.106,42.4,3,0,0
0.0786,10.5,3,0,0
0.4391,3.7,5,1,1
0.5256,8.9,2,1,1
0.4141,14.7,1,0,0
0.6349,1.6,3,1,1
0.2942,19.5,2,1,1
0.2406,40.4,2,0,0
0.3253,21.6,6,0,1
0.284,2.2,3,0,0
0.2791,17.4,4,0,0
0.2501,37.0,1,0,0
0.2695,1.8,4,0,0
0.3687,1.9,1,1,0
0.1166,13.9,0,0,0
0.3979,6.5,7,0,0
0.3533,81.9,2,0,0
0.0507,26.1,2,0,0
0.3063,10.2,5,0,1
0.4158,36.6,0,0,0
0.1395,14.1,2,1,1
0.3774,4.3,2,0,0
0.497,8.1,2,1,0
0.2876,30.9,3,0,0
0.3707,1.6,3,0,0
0.0952,9.6,5,0,1
0.4129,7.0,7,1,0
0.2781,6.7,2,0,0
0.4728,34.4,5,1,0
0.4058,52.4,4,0,0
0.2593,37.7,5,0,0
0.278,31.1,3,0,1
0.1983,74.5,0,0,1
0.2832,1.8,1,0,0
0.5231,5.5,7,1,1
0.2504,16.1,0,1,0
0.5203,14.0,1,1,1
0.5296,16.2,4,1,1
0.1362,6.9,4,0,0
0.2311,4.9,1,0,0
0.1669,21.4,1,0,0
0.4424,79.0,2,0,1
0.2607,14.9,2,1,1
0.2793,1.3,7,1,0
0.4312,36.7,3,0,0
0.6185,10.3,2,0,1
0.6168,8.4,0,0,0
0.2229,11.8,3,1,0
0.5408,38.6,0,1,0
